# Core Framework
fastapi==0.104.1              # REST API framework
uvicorn==0.24.0              # ASGI server for FastAPI
pydantic==2.5.0               # Data validation and serialization
pydantic-settings==2.1.0      # Settings management for Pydantic

# AI & LLM Integration
openai==1.3.8                 # OpenAI client (used for Featherless AI)
requests==2.31.0              # HTTP library for API calls

# Data Processing & Utilities
python-dotenv==1.0.0          # Environment variable loading
python-dateutil==2.8.2        # Date utilities
numpy==1.24.3                 # Numerical computing
typing-extensions==4.8.0      # Extended typing support

# Optional: Development & Testing
pytest==7.4.3                 # Testing framework (optional)
httpx==0.25.2                 # HTTP client for testing (optional)
